Unicode,MVOsimple
U+1242A,R
U+1242B,R
U+1242C,R
U+1242D,R
U+1242E,R
U+1242F,R
U+12430,R
U+12431,R
U+12432,R
U+12433,R
U+12434,R
U+12435,R
U+12436,R
U+12437,R
U+12438,R
U+12439,R
U+1243A,R
U+1243B,R
U+1243C,R
U+1243D,R
U+1243E,R
U+1243F,R
U+12440,R
U+12441,R
U+12442,R
U+12443,R
U+12444,R
U+12445,R
U+12446,R
U+12447,R
U+12448,R
U+12449,R
U+1244A,R
U+1244B,R
U+1244C,R
U+1244D,R
U+1244E,R
U+1244F,R
U+12450,R
U+12451,R
U+12452,R
U+12453,R
U+12454,R
U+12455,R
U+12456,R
U+12457,R
U+12458,R
U+12459,R
U+1245A,R
U+1245B,R
U+1245C,R
U+1245D,R
U+1245E,R
U+1245F,R
U+12460,R
U+12461,R
U+12462,R
U+12470,R
U+12471,R
U+12472,R
U+12473,R
U+13000,U
U+13001,U
U+13002,U
U+13003,U
U+13004,U
U+13005,U
U+13006,U
U+13007,U
U+13008,U
U+13009,U
U+1300A,U
U+1300B,U
U+1300C,U
U+1300D,U
U+1300E,U
U+1300F,U
U+13010,U
U+13011,U
U+13012,U
U+13013,U
U+13014,U
U+13015,U
U+13016,U
U+13017,U
U+13018,U
U+13019,U
U+1301A,U
U+1301B,U
U+1301C,U
U+1301D,U
U+1301E,U
U+1301F,U
U+13020,U
U+13021,U
U+13022,U
U+13023,U
U+13024,U
U+13025,U
U+13026,U
U+13027,U
U+13028,U
U+13029,U
U+1302A,U
U+1302B,U
U+1302C,U
U+1302D,U
U+1302E,U
U+1302F,U
U+13030,U
U+13031,U
U+13032,U
U+13033,U
U+13034,U
U+13035,U
U+13036,U
U+13037,U
U+13038,U
U+13039,U
U+1303A,U
U+1303B,U
U+1303C,U
U+1303D,U
U+1303E,U
U+1303F,U
U+13040,U
U+13041,U
U+13042,U
U+13043,U
U+13044,U
U+13045,U
U+13046,U
U+13047,U
U+13048,U
U+13049,U
U+1304A,U
U+1304B,U
U+1304C,U
U+1304D,U
U+1304E,U
U+1304F,U
U+13050,U
U+13051,U
U+13052,U
U+13053,U
U+13054,U
U+13055,U
U+13056,U
U+13057,U
U+13058,U
U+13059,U
U+1305A,U
U+1305B,U
U+1305C,U
U+1305D,U
U+1305E,U
U+1305F,U
U+13060,U
U+13061,U
U+13062,U
U+13063,U
U+13064,U
U+13065,U
U+13066,U
U+13067,U
U+13068,U
U+13069,U
U+1306A,U
U+1306B,U
U+1306C,U
U+1306D,U
U+1306E,U
U+1306F,U
U+13070,U
U+13071,U
U+13072,U
U+13073,U
U+13074,U
U+13075,U
U+13076,U
U+13077,U
U+13078,U
U+13079,U
U+1307A,U
U+1307B,U
U+1307C,U
U+1307D,U
U+1307E,U
U+1307F,U
U+13080,U
U+13081,U
U+13082,U
U+13083,U
U+13084,U
U+13085,U
U+13086,U
U+13087,U
U+13088,U
U+13089,U
U+1308A,U
U+1308B,U
U+1308C,U
U+1308D,U
U+1308E,U
U+1308F,U
U+13090,U
U+13091,U
U+13092,U
U+13093,U
U+13094,U
U+13095,U
U+13096,U
U+13097,U
U+13098,U
U+13099,U
U+1309A,U
U+1309B,U
U+1309C,U
U+1309D,U
U+1309E,U
U+1309F,U
U+130A0,U
U+130A1,U
U+130A2,U
U+130A3,U
U+130A4,U
U+130A5,U
U+130A6,U
U+130A7,U
U+130A8,U
U+130A9,U
U+130AA,U
U+130AB,U
U+130AC,U
U+130AD,U
U+130AE,U
U+130AF,U
U+130B0,U
U+130B1,U
U+130B2,U
U+130B3,U
U+130B4,U
U+130B5,U
U+130B6,U
U+130B7,U
U+130B8,U
U+130B9,U
U+130BA,U
U+130BB,U
U+130BC,U
U+130BD,U
U+130BE,U
U+130BF,U
U+130C0,U
U+130C1,U
U+130C2,U
U+130C3,U
U+130C4,U
U+130C5,U
U+130C6,U
U+130C7,U
U+130C8,U
U+130C9,U
U+130CA,U
U+130CB,U
U+130CC,U
U+130CD,U
U+130CE,U
U+130CF,U
U+130D0,U
U+130D1,U
U+130D2,U
U+130D3,U
U+130D4,U
U+130D5,U
U+130D6,U
U+130D7,U
U+130D8,U
U+130D9,U
U+130DA,U
U+130DB,U
U+130DC,U
U+130DD,U
U+130DE,U
U+130DF,U
U+130E0,U
U+130E1,U
U+130E2,U
U+130E3,U
U+130E4,U
U+130E5,U
U+130E6,U
U+130E7,U
U+130E8,U
U+130E9,U
U+130EA,U
U+130EB,U
U+130EC,U
U+130ED,U
U+130EE,U
U+130EF,U
U+130F0,U
U+130F1,U
U+130F2,U
U+130F3,U
U+130F4,U
U+130F5,U
U+130F6,U
U+130F7,U
U+130F8,U
U+130F9,U
U+130FA,U
U+130FB,U
U+130FC,U
U+130FD,U
U+130FE,U
U+130FF,U
U+13100,U
U+13101,U
U+13102,U
U+13103,U
U+13104,U
U+13105,U
U+13106,U
U+13107,U
U+13108,U
U+13109,U
U+1310A,U
U+1310B,U
U+1310C,U
U+1310D,U
U+1310E,U
U+1310F,U
U+13110,U
U+13111,U
U+13112,U
U+13113,U
U+13114,U
U+13115,U
U+13116,U
U+13117,U
U+13118,U
U+13119,U
U+1311A,U
U+1311B,U
U+1311C,U
U+1311D,U
U+1311E,U
U+1311F,U
U+13120,U
U+13121,U
U+13122,U
U+13123,U
U+13124,U
U+13125,U
U+13126,U
U+13127,U
U+13128,U
U+13129,U
U+1312A,U
U+1312B,U
U+1312C,U
U+1312D,U
U+1312E,U
U+1312F,U
U+13130,U
U+13131,U
U+13132,U
U+13133,U
U+13134,U
U+13135,U
U+13136,U
U+13137,U
U+13138,U
U+13139,U
U+1313A,U
U+1313B,U
U+1313C,U
U+1313D,U
U+1313E,U
U+1313F,U
U+13140,U
U+13141,U
U+13142,U
U+13143,U
U+13144,U
U+13145,U
U+13146,U
U+13147,U
U+13148,U
U+13149,U
U+1314A,U
U+1314B,U
U+1314C,U
U+1314D,U
U+1314E,U
U+1314F,U
U+13150,U
U+13151,U
U+13152,U
U+13153,U
U+13154,U
U+13155,U
U+13156,U
U+13157,U
U+13158,U
U+13159,U
U+1315A,U
U+1315B,U
U+1315C,U
U+1315D,U
U+1315E,U
U+1315F,U
U+13160,U
U+13161,U
U+13162,U
U+13163,U
U+13164,U
U+13165,U
U+13166,U
U+13167,U
U+13168,U
U+13169,U
U+1316A,U
U+1316B,U
U+1316C,U
U+1316D,U
U+1316E,U
U+1316F,U
U+13170,U
U+13171,U
U+13172,U
U+13173,U
U+13174,U
U+13175,U
U+13176,U
U+13177,U
U+13178,U
U+13179,U
U+1317A,U
U+1317B,U
U+1317C,U
U+1317D,U
U+1317E,U
U+1317F,U
U+13180,U
U+13181,U
U+13182,U
U+13183,U
U+13184,U
U+13185,U
U+13186,U
U+13187,U
U+13188,U
U+13189,U
U+1318A,U
U+1318B,U
U+1318C,U
U+1318D,U
U+1318E,U
U+1318F,U
U+13190,U
U+13191,U
U+13192,U
U+13193,U
U+13194,U
U+13195,U
U+13196,U
U+13197,U
U+13198,U
U+13199,U
U+1319A,U
U+1319B,U
U+1319C,U
U+1319D,U
U+1319E,U
U+1319F,U
U+131A0,U
U+131A1,U
U+131A2,U
U+131A3,U
U+131A4,U
U+131A5,U
U+131A6,U
U+131A7,U
U+131A8,U
U+131A9,U
U+131AA,U
U+131AB,U
U+131AC,U
U+131AD,U
U+131AE,U
U+131AF,U
U+131B0,U
U+131B1,U
U+131B2,U
U+131B3,U
U+131B4,U
U+131B5,U
U+131B6,U
U+131B7,U
U+131B8,U
U+131B9,U
U+131BA,U
U+131BB,U
U+131BC,U
U+131BD,U
U+131BE,U
U+131BF,U
U+131C0,U
U+131C1,U
U+131C2,U
U+131C3,U
U+131C4,U
U+131C5,U
U+131C6,U
U+131C7,U
U+131C8,U
U+131C9,U
U+131CA,U
U+131CB,U
U+131CC,U
U+131CD,U
U+131CE,U
U+131CF,U
U+131D0,U
U+131D1,U
U+131D2,U
U+131D3,U
U+131D4,U
U+131D5,U
U+131D6,U
U+131D7,U
U+131D8,U
U+131D9,U
U+131DA,U
U+131DB,U
U+131DC,U
U+131DD,U
U+131DE,U
U+131DF,U
U+131E0,U
U+131E1,U
U+131E2,U
U+131E3,U
U+131E4,U
U+131E5,U
U+131E6,U
U+131E7,U
U+131E8,U
U+131E9,U
U+131EA,U
U+131EB,U
U+131EC,U
U+131ED,U
U+131EE,U
U+131EF,U
U+131F0,U
U+131F1,U
U+131F2,U
U+131F3,U
U+131F4,U
U+131F5,U
U+131F6,U
U+131F7,U
U+131F8,U
U+131F9,U
U+131FA,U
U+131FB,U
U+131FC,U
U+131FD,U
U+131FE,U
U+131FF,U
U+13200,U
U+13201,U
U+13202,U
U+13203,U
U+13204,U
U+13205,U
U+13206,U
U+13207,U
U+13208,U
U+13209,U
U+1320A,U
U+1320B,U
U+1320C,U
U+1320D,U
U+1320E,U
U+1320F,U
U+13210,U
U+13211,U
U+13212,U
U+13213,U
U+13214,U
U+13215,U
U+13216,U
U+13217,U
U+13218,U
U+13219,U
U+1321A,U
U+1321B,U
U+1321C,U
U+1321D,U
U+1321E,U
U+1321F,U
U+13220,U
U+13221,U
U+13222,U
U+13223,U
U+13224,U
U+13225,U
U+13226,U
U+13227,U
U+13228,U
U+13229,U
U+1322A,U
U+1322B,U
U+1322C,U
U+1322D,U
U+1322E,U
U+1322F,U
U+13230,U
U+13231,U
U+13232,U
U+13233,U
U+13234,U
U+13235,U
U+13236,U
U+13237,U
U+13238,U
U+13239,U
U+1323A,U
U+1323B,U
U+1323C,U
U+1323D,U
U+1323E,U
U+1323F,U
U+13240,U
U+13241,U
U+13242,U
U+13243,U
U+13244,U
U+13245,U
U+13246,U
U+13247,U
U+13248,U
U+13249,U
U+1324A,U
U+1324B,U
U+1324C,U
U+1324D,U
U+1324E,U
U+1324F,U
U+13250,U
U+13251,U
U+13252,U
U+13253,U
U+13254,U
U+13255,U
U+13256,U
U+13257,U
U+13258,U
U+13259,U
U+1325A,U
U+1325B,U
U+1325C,U
U+1325D,U
U+1325E,U
U+1325F,U
U+13260,U
U+13261,U
U+13262,U
U+13263,U
U+13264,U
U+13265,U
U+13266,U
U+13267,U
U+13268,U
U+13269,U
U+1326A,U
U+1326B,U
U+1326C,U
U+1326D,U
U+1326E,U
U+1326F,U
U+13270,U
U+13271,U
U+13272,U
U+13273,U
U+13274,U
U+13275,U
U+13276,U
U+13277,U
U+13278,U
U+13279,U
U+1327A,U
U+1327B,U
U+1327C,U
U+1327D,U
U+1327E,U
U+1327F,U
U+13280,U
U+13281,U
U+13282,U
U+13283,U
U+13284,U
U+13285,U
U+13286,U
U+13287,U
U+13288,U
U+13289,U
U+1328A,U
U+1328B,U
U+1328C,U
U+1328D,U
U+1328E,U
U+1328F,U
U+13290,U
U+13291,U
U+13292,U
U+13293,U
U+13294,U
U+13295,U
U+13296,U
U+13297,U
U+13298,U
U+13299,U
U+1329A,U
U+1329B,U
U+1329C,U
U+1329D,U
U+1329E,U
U+1329F,U
U+132A0,U
U+132A1,U
U+132A2,U
U+132A3,U
U+132A4,U
U+132A5,U
U+132A6,U
U+132A7,U
U+132A8,U
U+132A9,U
U+132AA,U
U+132AB,U
U+132AC,U
U+132AD,U
U+132AE,U
U+132AF,U
U+132B0,U
U+132B1,U
U+132B2,U
U+132B3,U
U+132B4,U
U+132B5,U
U+132B6,U
U+132B7,U
U+132B8,U
U+132B9,U
U+132BA,U
U+132BB,U
U+132BC,U
U+132BD,U
U+132BE,U
U+132BF,U
U+132C0,U
U+132C1,U
U+132C2,U
U+132C3,U
U+132C4,U
U+132C5,U
U+132C6,U
U+132C7,U
U+132C8,U
U+132C9,U
U+132CA,U
U+132CB,U
U+132CC,U
U+132CD,U
U+132CE,U
U+132CF,U
U+132D0,U
U+132D1,U
U+132D2,U
U+132D3,U
U+132D4,U
U+132D5,U
U+132D6,U
U+132D7,U
U+132D8,U
U+132D9,U
U+132DA,U
U+132DB,U
U+132DC,U
U+132DD,U
U+132DE,U
U+132DF,U
U+132E0,U
U+132E1,U
U+132E2,U
U+132E3,U
U+132E4,U
U+132E5,U
U+132E6,U
U+132E7,U
U+132E8,U
U+132E9,U
U+132EA,U
U+132EB,U
U+132EC,U
U+132ED,U
U+132EE,U
U+132EF,U
U+132F0,U
U+132F1,U
U+132F2,U
U+132F3,U
U+132F4,U
U+132F5,U
U+132F6,U
U+132F7,U
U+132F8,U
U+132F9,U
U+132FA,U
U+132FB,U
U+132FC,U
U+132FD,U
U+132FE,U
U+132FF,U
U+13300,U
U+13301,U
U+13302,U
U+13303,U
U+13304,U
U+13305,U
U+13306,U
U+13307,U
U+13308,U
U+13309,U
U+1330A,U
U+1330B,U
U+1330C,U
U+1330D,U
U+1330E,U
U+1330F,U
U+13310,U
U+13311,U
U+13312,U
U+13313,U
U+13314,U
U+13315,U
U+13316,U
U+13317,U
U+13318,U
U+13319,U
U+1331A,U
U+1331B,U
U+1331C,U
U+1331D,U
U+1331E,U
U+1331F,U
U+13320,U
U+13321,U
U+13322,U
U+13323,U
U+13324,U
U+13325,U
U+13326,U
U+13327,U
U+13328,U
U+13329,U
U+1332A,U
U+1332B,U
U+1332C,U
U+1332D,U
U+1332E,U
U+1332F,U
U+13330,U
U+13331,U
U+13332,U
U+13333,U
U+13334,U
U+13335,U
U+13336,U
U+13337,U
U+13338,U
U+13339,U
U+1333A,U
U+1333B,U
U+1333C,U
U+1333D,U
U+1333E,U
U+1333F,U
U+13340,U
U+13341,U
U+13342,U
U+13343,U
U+13344,U
U+13345,U
U+13346,U
U+13347,U
U+13348,U
U+13349,U
U+1334A,U
U+1334B,U
U+1334C,U
U+1334D,U
U+1334E,U
U+1334F,U
U+13350,U
U+13351,U
U+13352,U
U+13353,U
U+13354,U
U+13355,U
U+13356,U
U+13357,U
U+13358,U
U+13359,U
U+1335A,U
U+1335B,U
U+1335C,U
U+1335D,U
U+1335E,U
U+1335F,U
U+13360,U
U+13361,U
U+13362,U
U+13363,U
U+13364,U
U+13365,U
U+13366,U
U+13367,U
U+13368,U
U+13369,U
U+1336A,U
U+1336B,U
U+1336C,U
U+1336D,U
U+1336E,U
U+1336F,U
U+13370,U
U+13371,U
U+13372,U
U+13373,U
U+13374,U
U+13375,U
U+13376,U
U+13377,U
U+13378,U
U+13379,U
U+1337A,U
U+1337B,U
U+1337C,U
U+1337D,U
U+1337E,U
U+1337F,U
U+13380,U
U+13381,U
U+13382,U
U+13383,U
U+13384,U
U+13385,U
U+13386,U
U+13387,U
U+13388,U
U+13389,U
U+1338A,U
U+1338B,U
U+1338C,U
U+1338D,U
U+1338E,U
U+1338F,U
U+13390,U
U+13391,U
U+13392,U
U+13393,U
U+13394,U
U+13395,U
U+13396,U
U+13397,U
U+13398,U
U+13399,U
U+1339A,U
U+1339B,U
U+1339C,U
U+1339D,U
U+1339E,U
U+1339F,U
U+133A0,U
U+133A1,U
U+133A2,U
U+133A3,U
U+133A4,U
U+133A5,U
U+133A6,U
U+133A7,U
U+133A8,U
U+133A9,U
U+133AA,U
U+133AB,U
U+133AC,U
U+133AD,U
U+133AE,U
U+133AF,U
U+133B0,U
U+133B1,U
U+133B2,U
U+133B3,U
U+133B4,U
U+133B5,U
U+133B6,U
U+133B7,U
U+133B8,U
U+133B9,U
U+133BA,U
U+133BB,U
U+133BC,U
U+133BD,U
U+133BE,U
U+133BF,U
U+133C0,U
U+133C1,U
U+133C2,U
U+133C3,U
U+133C4,U
U+133C5,U
U+133C6,U
U+133C7,U
U+133C8,U
U+133C9,U
U+133CA,U
U+133CB,U
U+133CC,U
U+133CD,U
U+133CE,U
U+133CF,U
U+133D0,U
U+133D1,U
U+133D2,U
U+133D3,U
U+133D4,U
U+133D5,U
U+133D6,U
U+133D7,U
U+133D8,U
U+133D9,U
U+133DA,U
U+133DB,U
U+133DC,U
U+133DD,U
U+133DE,U
U+133DF,U
U+133E0,U
U+133E1,U
U+133E2,U
U+133E3,U
U+133E4,U
U+133E5,U
U+133E6,U
U+133E7,U
U+133E8,U
U+133E9,U
U+133EA,U
U+133EB,U
U+133EC,U
U+133ED,U
U+133EE,U
U+133EF,U
U+133F0,U
U+133F1,U
U+133F2,U
U+133F3,U
U+133F4,U
U+133F5,U
U+133F6,U
U+133F7,U
U+133F8,U
U+133F9,U
U+133FA,U
U+133FB,U
U+133FC,U
U+133FD,U
U+133FE,U
U+133FF,U
U+13400,U
U+13401,U
U+13402,U
U+13403,U
U+13404,U
U+13405,U
U+13406,U
U+13407,U
U+13408,U
U+13409,U
U+1340A,U
U+1340B,U
U+1340C,U
U+1340D,U
U+1340E,U
U+1340F,U
U+13410,U
U+13411,U
U+13412,U
U+13413,U
U+13414,U
U+13415,U
U+13416,U
U+13417,U
U+13418,U
U+13419,U
U+1341A,U
U+1341B,U
U+1341C,U
U+1341D,U
U+1341E,U
U+1341F,U
U+13420,U
U+13421,U
U+13422,U
U+13423,U
U+13424,U
U+13425,U
U+13426,U
U+13427,U
U+13428,U
U+13429,U
U+1342A,U
U+1342B,U
U+1342C,U
U+1342D,U
U+1342E,U
U+16800,R
U+16801,R
U+16802,R
U+16803,R
U+16804,R
U+16805,R
U+16806,R
U+16807,R
U+16808,R
U+16809,R
U+1680A,R
U+1680B,R
U+1680C,R
U+1680D,R
U+1680E,R
U+1680F,R
U+16810,R
U+16811,R
U+16812,R
U+16813,R
U+16814,R
U+16815,R
U+16816,R
U+16817,R
U+16818,R
U+16819,R
U+1681A,R
U+1681B,R
U+1681C,R
U+1681D,R
U+1681E,R
U+1681F,R
U+16820,R
U+16821,R
U+16822,R
U+16823,R
U+16824,R
U+16825,R
U+16826,R
U+16827,R
U+16828,R
U+16829,R
U+1682A,R
U+1682B,R
U+1682C,R
U+1682D,R
U+1682E,R
U+1682F,R
U+16830,R
U+16831,R
U+16832,R
U+16833,R
U+16834,R
U+16835,R
U+16836,R
U+16837,R
U+16838,R
U+16839,R
U+1683A,R
U+1683B,R
U+1683C,R
U+1683D,R
U+1683E,R
U+1683F,R
U+16840,R
U+16841,R
U+16842,R
U+16843,R
U+16844,R
U+16845,R
U+16846,R
U+16847,R
U+16848,R
U+16849,R
U+1684A,R
U+1684B,R
U+1684C,R
U+1684D,R
U+1684E,R
U+1684F,R
U+16850,R
U+16851,R
U+16852,R
U+16853,R
U+16854,R
U+16855,R
U+16856,R
U+16857,R
U+16858,R
U+16859,R
U+1685A,R
U+1685B,R
U+1685C,R
U+1685D,R
U+1685E,R
U+1685F,R
U+16860,R
U+16861,R
U+16862,R
U+16863,R
U+16864,R
U+16865,R
U+16866,R
U+16867,R
U+16868,R
U+16869,R
U+1686A,R
U+1686B,R
U+1686C,R
U+1686D,R
U+1686E,R
U+1686F,R
U+16870,R
U+16871,R
U+16872,R
U+16873,R
U+16874,R
U+16875,R
U+16876,R
U+16877,R
U+16878,R
U+16879,R
U+1687A,R
U+1687B,R
U+1687C,R
U+1687D,R
U+1687E,R
U+1687F,R
U+16880,R
U+16881,R
U+16882,R
U+16883,R
U+16884,R
U+16885,R
U+16886,R
U+16887,R
U+16888,R
U+16889,R
U+1688A,R
U+1688B,R
U+1688C,R
U+1688D,R
U+1688E,R
U+1688F,R
U+16890,R
U+16891,R
U+16892,R
U+16893,R
U+16894,R
U+16895,R
U+16896,R
U+16897,R
U+16898,R
U+16899,R
U+1689A,R
U+1689B,R
U+1689C,R
U+1689D,R
U+1689E,R
U+1689F,R
U+168A0,R
U+168A1,R
U+168A2,R
U+168A3,R
U+168A4,R
U+168A5,R
U+168A6,R
U+168A7,R
U+168A8,R
U+168A9,R
U+168AA,R
U+168AB,R
U+168AC,R
U+168AD,R
U+168AE,R
U+168AF,R
U+168B0,R
U+168B1,R
U+168B2,R
U+168B3,R
U+168B4,R
U+168B5,R
U+168B6,R
U+168B7,R
U+168B8,R
U+168B9,R
U+168BA,R
U+168BB,R
U+168BC,R
U+168BD,R
U+168BE,R
U+168BF,R
U+168C0,R
U+168C1,R
U+168C2,R
U+168C3,R
U+168C4,R
U+168C5,R
U+168C6,R
U+168C7,R
U+168C8,R
U+168C9,R
U+168CA,R
U+168CB,R
U+168CC,R
U+168CD,R
U+168CE,R
U+168CF,R
U+168D0,R
U+168D1,R
U+168D2,R
U+168D3,R
U+168D4,R
U+168D5,R
U+168D6,R
U+168D7,R
U+168D8,R
U+168D9,R
U+168DA,R
U+168DB,R
U+168DC,R
U+168DD,R
U+168DE,R
U+168DF,R
U+168E0,R
U+168E1,R
U+168E2,R
U+168E3,R
U+168E4,R
U+168E5,R
U+168E6,R
U+168E7,R
U+168E8,R
U+168E9,R
U+168EA,R
U+168EB,R
U+168EC,R
U+168ED,R
U+168EE,R
U+168EF,R
U+168F0,R
U+168F1,R
U+168F2,R
U+168F3,R
U+168F4,R
U+168F5,R
U+168F6,R
U+168F7,R
U+168F8,R
U+168F9,R
U+168FA,R
U+168FB,R
U+168FC,R
U+168FD,R
U+168FE,R
U+168FF,R
U+16900,R
U+16901,R
U+16902,R
U+16903,R
U+16904,R
U+16905,R
U+16906,R
U+16907,R
U+16908,R
U+16909,R
U+1690A,R
U+1690B,R
U+1690C,R
U+1690D,R
U+1690E,R
U+1690F,R
U+16910,R
U+16911,R
U+16912,R
U+16913,R
U+16914,R
U+16915,R
U+16916,R
U+16917,R
U+16918,R
U+16919,R
U+1691A,R
U+1691B,R
U+1691C,R
U+1691D,R
U+1691E,R
U+1691F,R
U+16920,R
U+16921,R
U+16922,R
U+16923,R
U+16924,R
U+16925,R
U+16926,R
U+16927,R
U+16928,R
U+16929,R
U+1692A,R
U+1692B,R
U+1692C,R
U+1692D,R
U+1692E,R
U+1692F,R
U+16930,R
U+16931,R
U+16932,R
U+16933,R
U+16934,R
U+16935,R
U+16936,R
U+16937,R
U+16938,R
U+16939,R
U+1693A,R
U+1693B,R
U+1693C,R
U+1693D,R
U+1693E,R
U+1693F,R
U+16940,R
U+16941,R
U+16942,R
U+16943,R
U+16944,R
U+16945,R
U+16946,R
U+16947,R
U+16948,R
U+16949,R
U+1694A,R
U+1694B,R
U+1694C,R
U+1694D,R
U+1694E,R
U+1694F,R
U+16950,R
U+16951,R
U+16952,R
U+16953,R
U+16954,R
U+16955,R
U+16956,R
U+16957,R
U+16958,R
U+16959,R
U+1695A,R
U+1695B,R
U+1695C,R
U+1695D,R
U+1695E,R
U+1695F,R
U+16960,R
U+16961,R
U+16962,R
U+16963,R
U+16964,R
U+16965,R
U+16966,R
U+16967,R
U+16968,R
U+16969,R
U+1696A,R
U+1696B,R
U+1696C,R
U+1696D,R
U+1696E,R
U+1696F,R
U+16970,R
U+16971,R
U+16972,R
U+16973,R
U+16974,R
U+16975,R
U+16976,R
U+16977,R
U+16978,R
U+16979,R
U+1697A,R
U+1697B,R
U+1697C,R
U+1697D,R
U+1697E,R
U+1697F,R
U+16980,R
U+16981,R
U+16982,R
U+16983,R
U+16984,R
U+16985,R
U+16986,R
U+16987,R
U+16988,R
U+16989,R
U+1698A,R
U+1698B,R
U+1698C,R
U+1698D,R
U+1698E,R
U+1698F,R
U+16990,R
U+16991,R
U+16992,R
U+16993,R
U+16994,R
U+16995,R
U+16996,R
U+16997,R
U+16998,R
U+16999,R
U+1699A,R
U+1699B,R
U+1699C,R
U+1699D,R
U+1699E,R
U+1699F,R
U+169A0,R
U+169A1,R
U+169A2,R
U+169A3,R
U+169A4,R
U+169A5,R
U+169A6,R
U+169A7,R
U+169A8,R
U+169A9,R
U+169AA,R
U+169AB,R
U+169AC,R
U+169AD,R
U+169AE,R
U+169AF,R
U+169B0,R
U+169B1,R
U+169B2,R
U+169B3,R
U+169B4,R
U+169B5,R
U+169B6,R
U+169B7,R
U+169B8,R
U+169B9,R
U+169BA,R
U+169BB,R
U+169BC,R
U+169BD,R
U+169BE,R
U+169BF,R
U+169C0,R
U+169C1,R
U+169C2,R
U+169C3,R
U+169C4,R
U+169C5,R
U+169C6,R
U+169C7,R
U+169C8,R
U+169C9,R
U+169CA,R
U+169CB,R
U+169CC,R
U+169CD,R
U+169CE,R
U+169CF,R
U+169D0,R
U+169D1,R
U+169D2,R
U+169D3,R
U+169D4,R
U+169D5,R
U+169D6,R
U+169D7,R
U+169D8,R
U+169D9,R
U+169DA,R
U+169DB,R
U+169DC,R
U+169DD,R
U+169DE,R
U+169DF,R
U+169E0,R
U+169E1,R
U+169E2,R
U+169E3,R
U+169E4,R
U+169E5,R
U+169E6,R
U+169E7,R
U+169E8,R
U+169E9,R
U+169EA,R
U+169EB,R
U+169EC,R
U+169ED,R
U+169EE,R
U+169EF,R
U+169F0,R
U+169F1,R
U+169F2,R
U+169F3,R
U+169F4,R
U+169F5,R
U+169F6,R
U+169F7,R
U+169F8,R
U+169F9,R
U+169FA,R
U+169FB,R
U+169FC,R
U+169FD,R
U+169FE,R
U+169FF,R
U+16A00,R
U+16A01,R
U+16A02,R
U+16A03,R
U+16A04,R
U+16A05,R
U+16A06,R
U+16A07,R
U+16A08,R
U+16A09,R
U+16A0A,R
U+16A0B,R
U+16A0C,R
U+16A0D,R
U+16A0E,R
U+16A0F,R
U+16A10,R
U+16A11,R
U+16A12,R
U+16A13,R
U+16A14,R
U+16A15,R
U+16A16,R
U+16A17,R
U+16A18,R
U+16A19,R
U+16A1A,R
U+16A1B,R
U+16A1C,R
U+16A1D,R
U+16A1E,R
U+16A1F,R
U+16A20,R
U+16A21,R
U+16A22,R
U+16A23,R
U+16A24,R
U+16A25,R
U+16A26,R
U+16A27,R
U+16A28,R
U+16A29,R
U+16A2A,R
U+16A2B,R
U+16A2C,R
U+16A2D,R
U+16A2E,R
U+16A2F,R
U+16A30,R
U+16A31,R
U+16A32,R
U+16A33,R
U+16A34,R
U+16A35,R
U+16A36,R
U+16A37,R
U+16A38,R
U+16F00,R
U+16F01,R
U+16F02,R
U+16F03,R
U+16F04,R
U+16F05,R
U+16F06,R
U+16F07,R
U+16F08,R
U+16F09,R
U+16F0A,R
U+16F0B,R
U+16F0C,R
U+16F0D,R
U+16F0E,R
U+16F0F,R
U+16F10,R
U+16F11,R
U+16F12,R
U+16F13,R
U+16F14,R
U+16F15,R
U+16F16,R
U+16F17,R
U+16F18,R
U+16F19,R
U+16F1A,R
U+16F1B,R
U+16F1C,R
U+16F1D,R
U+16F1E,R
U+16F1F,R
U+16F20,R
U+16F21,R
U+16F22,R
U+16F23,R
U+16F24,R
U+16F25,R
U+16F26,R
U+16F27,R
U+16F28,R
U+16F29,R
U+16F2A,R
U+16F2B,R
U+16F2C,R
U+16F2D,R
U+16F2E,R
U+16F2F,R
U+16F30,R
U+16F31,R
U+16F32,R
U+16F33,R
U+16F34,R
U+16F35,R
U+16F36,R
U+16F37,R
U+16F38,R
U+16F39,R
U+16F3A,R
U+16F3B,R
U+16F3C,R
U+16F3D,R
U+16F3E,R
U+16F3F,R
U+16F40,R
U+16F41,R
U+16F42,R
U+16F43,R
U+16F44,R
U+16F50,R
U+16F51,R
U+16F52,R
U+16F53,R
U+16F54,R
U+16F55,R
U+16F56,R
U+16F57,R
U+16F58,R
U+16F59,R
U+16F5A,R
U+16F5B,R
U+16F5C,R
U+16F5D,R
U+16F5E,R
U+16F5F,R
U+16F60,R
U+16F61,R
U+16F62,R
U+16F63,R
U+16F64,R
U+16F65,R
U+16F66,R
U+16F67,R
U+16F68,R
U+16F69,R
U+16F6A,R
U+16F6B,R
U+16F6C,R
U+16F6D,R
U+16F6E,R
U+16F6F,R
U+16F70,R
U+16F71,R
U+16F72,R
U+16F73,R
U+16F74,R
U+16F75,R
U+16F76,R
U+16F77,R
U+16F78,R
U+16F79,R
U+16F7A,R
U+16F7B,R
U+16F7C,R
U+16F7D,R
U+16F7E,R
U+16F8F,R
U+16F90,R
U+16F91,R
U+16F92,R
U+16F93,R
U+16F94,R
U+16F95,R
